"","intervention","excess_cost","excess_qalyloss","IncrementalCost","IncrementalQALYGain","NetMonetaryBenefit","parameter","univariate_scenario"
"1","current",2944715182.70602,120328.714426708,0,0,0,"all_all_all_cost.standardtest.U","low"
"2","iFAST",2945074912.96261,120142.733907369,359730.256591797,185.980519339428,3359880.13019676,"all_all_all_cost.standardtest.U","low"
"3","current",2945681051.10602,120328.714426708,0,0,0,"all_all_all_cost.ifast.U","low"
"4","iFAST",2944109044.56261,120142.733907369,-1572006.54340792,185.980519339428,5291616.93019647,"all_all_all_cost.ifast.U","low"
"5","current",2273809552.60435,120328.714426708,0,0,0,"all_all_all_cost.bed.general","low"
"6","iFAST",2273326322.22729,120142.733907369,-483230.377053738,185.980519339428,4202840.76384229,"all_all_all_cost.bed.general","low"
"7","current",2879381974.39907,120328.714426708,0,0,0,"all_all_all_cost.bed.icu","low"
"8","iFAST",2878808682.08456,120142.733907369,-573292.314507008,185.980519339428,4292902.70129556,"all_all_all_cost.bed.icu","low"
"9","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_all_all_prop.uti.icu","low"
"10","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_all_all_prop.uti.icu","low"
"11","current",2922225018.89003,120328.714426708,0,0,0,"complicated_IV_all_all_prop.uti.icu","low"
"12","iFAST",2921627535.21497,120142.733907369,-597483.675066948,185.980519339428,4317094.0618555,"complicated_IV_all_all_prop.uti.icu","low"
"13","current",2922233477.48047,120328.714426708,0,0,0,"complicated_oral_all_all_prop.uti.icu","low"
"14","iFAST",2921641944.38908,120142.733907369,-591533.091389656,185.980519339428,4311143.47817821,"complicated_oral_all_all_prop.uti.icu","low"
"15","current",2945463063.52409,120328.714426708,0,0,0,"all_all_all_prop.bsi.icu","low"
"16","iFAST",2944857010.79772,120142.733907369,-606052.726372719,185.980519339428,4325663.11316127,"all_all_all_prop.bsi.icu","low"
"17","current",2945681051.10602,120649.585290453,0,0,0,"all_all_all_r.multip.mort","low"
"18","iFAST",2945074912.96261,120658.86288244,-606138.143407822,-9.27759198666899,420586.303674442,"all_all_all_r.multip.mort","low"
"19","current",2946670588.34828,120490.609868918,0,0,0,"all_all_all_prop.inap","low"
"20","iFAST",2946064234.81462,120304.402624587,-606353.533662796,186.207244331454,4330498.42029187,"all_all_all_prop.inap","low"
"21","current",2945681051.10602,120319.403398191,0,0,0,"all_1664_f_prop.bsi2die","low"
"22","iFAST",2945074912.96261,120133.428035167,-606138.143407822,185.975363024743,4325645.40390269,"all_1664_f_prop.bsi2die","low"
"23","current",2945681051.10602,116892.44251559,0,0,0,"all_1664_f_prop.uti2die","low"
"24","iFAST",2945074912.96261,116713.877175283,-606138.143407822,178.565340306319,4177444.9495342,"all_1664_f_prop.uti2die","low"
"25","current",3037782251.72132,120329.142549192,0,0,0,"all_1664_f_p.uti2discharge_other","low"
"26","iFAST",3037146823.63033,120150.369431379,-635428.090998173,178.773117812729,4210890.44725275,"all_1664_f_p.uti2discharge_other","low"
"27","current",2945833565.16738,120328.714416232,0,0,0,"all_1664_f_p.bsi2discharge","low"
"28","iFAST",2945227342.56383,120142.733896897,-606222.603548527,185.980519335382,4325832.99025617,"all_1664_f_p.bsi2discharge","low"
"29","current",2945681051.10602,120319.419396757,0,0,0,"all_1664_m_prop.bsi2die","low"
"30","iFAST",2945074912.96261,120133.442202253,-606138.143407822,185.97719450359,4325682.03347962,"all_1664_m_prop.bsi2die","low"
"31","current",2945681051.10602,117786.744254164,0,0,0,"all_1664_m_prop.uti2die","low"
"32","iFAST",2945074912.96261,117604.310517445,-606138.143407822,182.433736718594,4254812.87777971,"all_1664_m_prop.uti2die","low"
"33","current",3022737040.87148,120332.342854787,0,0,0,"all_1664_m_p.uti2discharge_other","low"
"34","iFAST",3022120748.91068,120149.84797918,-616291.960800648,182.494875607284,4266189.47294634,"all_1664_m_p.uti2discharge_other","low"
"35","current",2945840206.11393,120328.713928569,0,0,0,"all_1664_m_p.bsi2discharge","low"
"36","iFAST",2945234011.04046,120142.733409393,-606195.073474407,185.980519176534,4325805.45700508,"all_1664_m_p.bsi2discharge","low"
"37","current",2945681051.10602,120284.651153077,0,0,0,"all_65100_f_prop.bsi2die","low"
"38","iFAST",2945074912.96261,120098.687361957,-606138.143407822,185.963791119546,4325413.96579874,"all_65100_f_prop.bsi2die","low"
"39","current",2945681051.10602,107054.689423972,0,0,0,"all_65100_f_prop.uti2die","low"
"40","iFAST",2945074912.96261,106888.363338603,-606138.143407822,166.326085369074,3932659.85078929,"all_65100_f_prop.uti2die","low"
"41","current",3448810430.35947,120342.084116394,0,0,0,"all_65100_f_p.uti2discharge_other","low"
"42","iFAST",3448129271.31637,120175.394367606,-681159.043092251,166.689748788573,4014954.0188637,"all_65100_f_p.uti2discharge_other","low"
"43","current",2946588180.96008,120328.714029826,0,0,0,"all_65100_f_p.bsi2discharge","low"
"44","iFAST",2945981698.4328,120142.733510623,-606482.527277946,185.980519203309,4326092.91134413,"all_65100_f_p.bsi2discharge","low"
"45","current",2945681051.10602,120301.821029328,0,0,0,"all_65100_m_prop.bsi2die","low"
"46","iFAST",2945074912.96261,120115.850681622,-606138.143407822,185.970347706112,4325545.09753006,"all_65100_m_prop.bsi2die","low"
"47","current",2945681051.10602,109588.028805695,0,0,0,"all_65100_m_prop.uti2die","low"
"48","iFAST",2945074912.96261,109417.89231916,-606138.143407822,170.136486534859,4008867.874105,"all_65100_m_prop.uti2die","low"
"49","current",3274399651.04769,120327.561000485,0,0,0,"all_65100_m_p.uti2discharge_other","low"
"50","iFAST",3273745051.30801,120157.132805681,-654599.739683628,170.428194804073,4063163.6357651,"all_65100_m_p.uti2discharge_other","low"
"51","current",2946278381.6248,120328.714157446,0,0,0,"all_65100_m_p.bsi2discharge","low"
"52","iFAST",2945672017.55856,120142.733638199,-606364.066246986,185.980519247227,4325974.45119152,"all_65100_m_p.bsi2discharge","low"
"53","current",2945714820.9348,120338.67555421,0,0,0,"uncomplicated_1664_f_r.prev","low"
"54","iFAST",2945161922.34664,120164.185937352,-552898.588160515,174.489616858453,4042690.92532957,"uncomplicated_1664_f_r.prev","low"
"55","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_f_sensitivity.i","low"
"56","iFAST",2945231139.35636,120176.625676744,-449911.74966526,152.088749964838,3491686.74896202,"uncomplicated_1664_f_sensitivity.i","low"
"57","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_f_specificity.i","low"
"58","iFAST",2945088835.10588,120142.733907369,-592216.00014019,185.980519339413,4311826.38692845,"uncomplicated_1664_f_specificity.i","low"
"59","current",2945818667.79797,120358.569005527,0,0,0,"uncomplicated_1664_f_sensitivity.c","low"
"60","iFAST",2945074912.96261,120142.733907369,-743754.835354805,215.835098158321,5060456.79852122,"uncomplicated_1664_f_sensitivity.c","low"
"61","current",2945693190.96413,120328.714426708,0,0,0,"uncomplicated_1664_f_specificity.c","low"
"62","iFAST",2945074912.96261,120142.733907369,-618278.001512051,185.980519339428,4337888.38830061,"uncomplicated_1664_f_specificity.c","low"
"63","current",2945651323.40504,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.empiricuti.U","low"
"64","iFAST",2945046024.62141,120142.733907369,-605298.783636093,185.980519339428,4324909.17042465,"uncomplicated_1664_f_cost.empiricuti.U","low"
"65","current",2945677162.27734,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.empiricuti.current","low"
"66","iFAST",2945070464.56075,120142.733907369,-606697.716588974,185.980519339428,4326308.10337753,"uncomplicated_1664_f_cost.empiricuti.current","low"
"67","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.empiricuti.ifast","low"
"68","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_1664_f_cost.empiricuti.ifast","low"
"69","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.2ndline.U","low"
"70","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_1664_f_cost.2ndline.U","low"
"71","current",2945686187.71224,120329.577702714,0,0,0,"complicated_IV_1664_f_r.prev","low"
"72","iFAST",2945086452.51351,120144.596813938,-599735.198728561,184.980888775826,4299352.97424509,"complicated_IV_1664_f_r.prev","low"
"73","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_sensitivity.i","low"
"74","iFAST",2945123433.28772,120150.333962151,-557617.81829834,178.380464557384,4125227.10944601,"complicated_IV_1664_f_sensitivity.i","low"
"75","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_specificity.i","low"
"76","iFAST",2945069981.49066,120142.733907369,-611069.61536026,185.980519339428,4330680.00214881,"complicated_IV_1664_f_specificity.i","low"
"77","current",2945723787.33937,120335.408481497,0,0,0,"complicated_IV_1664_f_sensitivity.c","low"
"78","iFAST",2945074912.96261,120142.733907369,-648874.376760483,192.674574128367,4502365.85932782,"complicated_IV_1664_f_sensitivity.c","low"
"79","current",2945676751.42371,120328.714426708,0,0,0,"complicated_IV_1664_f_specificity.c","low"
"80","iFAST",2945074912.96261,120142.733907369,-601838.461093903,185.980519339428,4321448.84788246,"complicated_IV_1664_f_specificity.c","low"
"81","current",2945663794.00455,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.empiricuti.U","low"
"82","iFAST",2945058239.70375,120142.733907369,-605554.300805092,185.980519339428,4325164.68759365,"complicated_IV_1664_f_cost.empiricuti.U","low"
"83","current",2945679876.49005,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.empiricuti.current","low"
"84","iFAST",2945073571.03126,120142.733907369,-606305.458784103,185.980519339428,4325915.84557266,"complicated_IV_1664_f_cost.empiricuti.current","low"
"85","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.empiricuti.ifast","low"
"86","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_f_cost.empiricuti.ifast","low"
"87","current",2945673261.54746,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.2ndline.U","low"
"88","iFAST",2945066013.83892,120142.733907369,-607247.708534718,185.980519339428,4326858.09532327,"complicated_IV_1664_f_cost.2ndline.U","low"
"89","current",2945976201.99433,120382.644524384,0,0,0,"uncomplicated_65100_f_r.prev","low"
"90","iFAST",2945572401.4458,120227.12654298,-403800.548531055,155.517981404118,3514160.17661342,"uncomplicated_65100_f_r.prev","low"
"91","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_f_sensitivity.i","low"
"92","iFAST",2945945195.13395,120274.267210867,264144.027932167,54.4472158415883,824800.2888996,"uncomplicated_65100_f_sensitivity.i","low"
"93","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_f_specificity.i","low"
"94","iFAST",2945126706.06886,120142.733907369,-554345.037165165,185.980519339413,4273955.42395343,"uncomplicated_65100_f_specificity.i","low"
"95","current",2946480520.55069,120449.545187988,0,0,0,"uncomplicated_65100_f_sensitivity.c","low"
"96","iFAST",2945074912.96261,120142.733907369,-1405607.58807707,306.811280619484,7541833.20046675,"uncomplicated_65100_f_sensitivity.c","low"
"97","current",2945728308.1369,120328.714426708,0,0,0,"uncomplicated_65100_f_specificity.c","low"
"98","iFAST",2945074912.96261,120142.733907369,-653395.174285889,185.980519339428,4373005.56107444,"uncomplicated_65100_f_specificity.c","low"
"99","current",2945572000.23987,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.empiricuti.U","low"
"100","iFAST",2944967997.40273,120142.733907369,-604002.837142944,185.980519339428,4323613.2239315,"uncomplicated_65100_f_cost.empiricuti.U","low"
"101","current",2945665927.01146,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.empiricuti.current","low"
"102","iFAST",2945058365.33054,120142.733907369,-607561.68091774,185.980519339428,4327172.06770629,"uncomplicated_65100_f_cost.empiricuti.current","low"
"103","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.empiricuti.ifast","low"
"104","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_65100_f_cost.empiricuti.ifast","low"
"105","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.2ndline.U","low"
"106","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_65100_f_cost.2ndline.U","low"
"107","current",2945720242.23336,120333.393225572,0,0,0,"complicated_IV_65100_f_r.prev","low"
"108","iFAST",2945138241.5493,120150.062855875,-582000.684063435,183.330369697083,4248608.0780051,"complicated_IV_65100_f_r.prev","low"
"109","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_sensitivity.i","low"
"110","iFAST",2945342567.63837,120172.229692388,-338483.467653751,156.484734320096,3468178.15405568,"complicated_IV_65100_f_sensitivity.i","low"
"111","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_specificity.i","low"
"112","iFAST",2945056566.85661,120142.733907369,-624484.249416828,185.980519339428,4344094.63620538,"complicated_IV_65100_f_specificity.i","low"
"113","current",2945926910.66258,120355.808370116,0,0,0,"complicated_IV_65100_f_sensitivity.c","low"
"114","iFAST",2945074912.96261,120142.733907369,-851997.699967384,213.074462746576,5113486.9548989,"complicated_IV_65100_f_sensitivity.c","low"
"115","current",2945664312.99357,120328.714426708,0,0,0,"complicated_IV_65100_f_specificity.c","low"
"116","iFAST",2945074912.96261,120142.733907369,-589400.03095293,185.980519339428,4309010.41774148,"complicated_IV_65100_f_specificity.c","low"
"117","current",2945617870.63455,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.empiricuti.U","low"
"118","iFAST",2945013217.43553,120142.733907369,-604653.199017525,185.980519339428,4324263.58580608,"complicated_IV_65100_f_cost.empiricuti.U","low"
"119","current",2945676484.99349,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.empiricuti.current","low"
"120","iFAST",2945069921.3004,120142.733907369,-606563.693082333,185.980519339428,4326174.07987089,"complicated_IV_65100_f_cost.empiricuti.current","low"
"121","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.empiricuti.ifast","low"
"122","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_f_cost.empiricuti.ifast","low"
"123","current",2945650770.57026,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.2ndline.U","low"
"124","iFAST",2945041810.36059,120142.733907369,-608960.209670544,185.980519339428,4328570.5964591,"complicated_IV_65100_f_cost.2ndline.U","low"
"125","current",2945728339.6118,120339.415300903,0,0,0,"uncomplicated_1664_m_r.prev","low"
"126","iFAST",2945151445.74738,120158.932733399,-576893.864418507,180.482567503757,4186545.21449365,"uncomplicated_1664_m_r.prev","low"
"127","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_m_sensitivity.i","low"
"128","iFAST",2945208480.94472,120167.939660852,-472570.161306381,160.774765855982,3688065.47842602,"uncomplicated_1664_m_sensitivity.i","low"
"129","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_m_specificity.i","low"
"130","iFAST",2945082689.97315,120142.733907369,-598361.132875919,185.980519339442,4317971.51966476,"uncomplicated_1664_m_specificity.i","low"
"131","current",2945804383.23737,120351.988562228,0,0,0,"uncomplicated_1664_m_sensitivity.c","low"
"132","iFAST",2945074912.96261,120142.733907369,-729470.274758339,209.254654859411,4914563.37194656,"uncomplicated_1664_m_sensitivity.c","low"
"133","current",2945688186.50379,120328.714426708,0,0,0,"uncomplicated_1664_m_specificity.c","low"
"134","iFAST",2945074912.96261,120142.733907369,-613273.541172504,185.980519339399,4332883.92796048,"uncomplicated_1664_m_specificity.c","low"
"135","current",2945644322.85132,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.empiricuti.U","low"
"136","iFAST",2945038863.32426,120142.733907369,-605459.527059078,185.980519339428,4325069.91384763,"uncomplicated_1664_m_cost.empiricuti.U","low"
"137","current",2945678859.09258,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.empiricuti.current","low"
"138","iFAST",2945072527.65906,120142.733907369,-606331.433513641,185.980519339428,4325941.8203022,"uncomplicated_1664_m_cost.empiricuti.current","low"
"139","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.empiricuti.ifast","low"
"140","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_1664_m_cost.empiricuti.ifast","low"
"141","current",2945662966.99509,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.2ndline.U","low"
"142","iFAST",2945055234.20831,120142.733907369,-607732.786777973,185.980519339428,4327343.17356653,"uncomplicated_1664_m_cost.2ndline.U","low"
"143","current",2945687450.90839,120329.642887017,0,0,0,"complicated_IV_1664_m_r.prev","low"
"144","iFAST",2945084813.37477,120144.140675794,-602637.533619881,185.502211223604,4312681.75809196,"complicated_IV_1664_m_r.prev","low"
"145","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_sensitivity.i","low"
"146","iFAST",2945116160.76793,120148.386194563,-564890.338090897,180.328232145068,4171454.98099225,"complicated_IV_1664_m_sensitivity.i","low"
"147","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_specificity.i","low"
"148","iFAST",2945071200.62363,120142.733907369,-609850.48238802,185.980519339428,4329460.86917657,"complicated_IV_1664_m_specificity.i","low"
"149","current",2945719135.49449,120333.933223216,0,0,0,"complicated_IV_1664_m_sensitivity.c","low"
"150","iFAST",2945074912.96261,120142.733907369,-644222.531872272,191.199315846883,4468208.84880994,"complicated_IV_1664_m_sensitivity.c","low"
"151","current",2945677645.27441,120328.714426708,0,0,0,"complicated_IV_1664_m_specificity.c","low"
"152","iFAST",2945074912.96261,120142.733907369,-602732.311798096,185.980519339428,4322342.69858665,"complicated_IV_1664_m_specificity.c","low"
"153","current",2945670275.76219,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.empiricuti.U","low"
"154","iFAST",2945064376.64637,120142.733907369,-605899.115820885,185.980519339428,4325509.50260944,"complicated_IV_1664_m_cost.empiricuti.U","low"
"155","current",2945680267.45101,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.empiricuti.current","low"
"156","iFAST",2945074060.88368,120142.733907369,-606206.567335129,185.980519339428,4325816.95412368,"complicated_IV_1664_m_cost.empiricuti.current","low"
"157","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.empiricuti.ifast","low"
"158","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_m_cost.empiricuti.ifast","low"
"159","current",2945676662.63797,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.2ndline.U","low"
"160","iFAST",2945070141.32057,120142.733907369,-606521.317401886,185.980519339428,4326131.70419044,"complicated_IV_1664_m_cost.2ndline.U","low"
"161","current",2945874161.99461,120372.447174648,0,0,0,"uncomplicated_65100_m_r.prev","low"
"162","iFAST",2945399716.99765,120211.018926164,-474444.996953487,161.428248484095,3703009.96663539,"uncomplicated_65100_m_r.prev","low"
"163","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_m_sensitivity.i","low"
"164","iFAST",2945643466.63531,120249.148437855,-37584.4707102776,79.5659888538066,1628904.24778641,"uncomplicated_65100_m_sensitivity.i","low"
"165","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_m_specificity.i","low"
"166","iFAST",2945110028.70964,120142.733907369,-571022.396386623,185.980519339413,4290632.78317489,"uncomplicated_65100_m_specificity.i","low"
"167","current",2946203517.27754,120426.502894385,0,0,0,"uncomplicated_65100_m_sensitivity.c","low"
"168","iFAST",2945074912.96261,120142.733907369,-1128604.31493044,283.768987016243,6803984.0552553,"uncomplicated_65100_m_sensitivity.c","low"
"169","current",2945713102.94317,120328.714426708,0,0,0,"uncomplicated_65100_m_specificity.c","low"
"170","iFAST",2945074912.96261,120142.733907369,-638189.98055315,185.980519339399,4357800.36734112,"uncomplicated_65100_m_specificity.c","low"
"171","current",2945514937.86935,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.empiricuti.U","low"
"172","iFAST",2944912040.50226,120142.733907369,-602897.367093563,185.980519339428,4322507.75388212,"uncomplicated_65100_m_cost.empiricuti.U","low"
"173","current",2945671203.65294,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.empiricuti.current","low"
"174","iFAST",2945064142.44011,120142.733907369,-607061.212822437,185.980519339428,4326671.59961099,"uncomplicated_65100_m_cost.empiricuti.current","low"
"175","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.empiricuti.ifast","low"
"176","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_65100_m_cost.empiricuti.ifast","low"
"177","current",2945599809.61807,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.2ndline.U","low"
"178","iFAST",2944986056.152,120142.733907369,-613753.466078281,185.980519339428,4333363.85286684,"uncomplicated_65100_m_cost.2ndline.U","low"
"179","current",2945707535.91062,120332.508554267,0,0,0,"complicated_IV_65100_m_r.prev","low"
"180","iFAST",2945117181.75577,120148.664007206,-590354.154854774,183.844547060668,4267245.09606813,"complicated_IV_65100_m_r.prev","low"
"181","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_sensitivity.i","low"
"182","iFAST",2945250756.68424,120166.596902153,-430294.421783924,162.117524555521,3672644.91289433,"complicated_IV_65100_m_sensitivity.i","low"
