"","intervention","excess_cost","excess_qalyloss","IncrementalCost","IncrementalQALYGain","NetMonetaryBenefit","parameter","univariate_scenario"
"183","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_specificity.i","low"
"184","iFAST",2945058150.54402,120142.733907369,-622900.562001228,185.980519339428,4342510.94878978,"complicated_IV_65100_m_specificity.i","low"
"185","current",2945842629.82702,120350.641579681,0,0,0,"complicated_IV_65100_m_sensitivity.c","low"
"186","iFAST",2945074912.96261,120142.733907369,-767716.86440134,207.907672311718,4925870.3106357,"complicated_IV_65100_m_sensitivity.c","low"
"187","current",2945665752.35657,120328.714426708,0,0,0,"complicated_IV_65100_m_specificity.c","low"
"188","iFAST",2945074912.96261,120142.733907369,-590839.39395237,185.980519339428,4310449.78074092,"complicated_IV_65100_m_specificity.c","low"
"189","current",2945632305.3793,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.empiricuti.U","low"
"190","iFAST",2945027308.75683,120142.733907369,-604996.622472286,185.980519339428,4324607.00926084,"complicated_IV_65100_m_cost.empiricuti.U","low"
"191","current",2945677530.41043,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.empiricuti.current","low"
"192","iFAST",2945071065.49576,120142.733907369,-606464.914668083,185.980519339428,4326075.30145664,"complicated_IV_65100_m_cost.empiricuti.current","low"
"193","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.empiricuti.ifast","low"
"194","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_m_cost.empiricuti.ifast","low"
"195","current",2945661335.21069,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.2ndline.U","low"
"196","iFAST",2945053367.14823,120142.733907369,-607968.062464714,185.980519339428,4327578.44925327,"complicated_IV_65100_m_cost.2ndline.U","low"
"197","current",2945690505.21806,120330.758595482,0,0,0,"complicated_oral_1664_f_r.prev","low"
"198","iFAST",2945099238.03715,120147.150285695,-591267.180905819,183.608309787174,4263433.3766493,"complicated_oral_1664_f_r.prev","low"
"199","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_f_sensitivity.i","low"
"200","iFAST",2945142890.5445,120153.675042758,-538160.561523914,175.039383950512,4038948.24053416,"complicated_oral_1664_f_sensitivity.i","low"
"201","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_f_specificity.i","low"
"202","iFAST",2945077057.24557,120142.733907369,-603993.860447407,185.980519339428,4323604.24723596,"complicated_oral_1664_f_specificity.i","low"
"203","current",2945740919.00461,120338.350291441,0,0,0,"complicated_oral_1664_f_sensitivity.c","low"
"204","iFAST",2945074912.96261,120142.733907369,-666006.041995049,195.616384072244,4578333.72343992,"complicated_oral_1664_f_sensitivity.c","low"
"205","current",2945682920.47103,120328.714426708,0,0,0,"complicated_oral_1664_f_specificity.c","low"
"206","iFAST",2945074912.96261,120142.733907369,-608007.508411407,185.980519339428,4327617.89519996,"complicated_oral_1664_f_specificity.c","low"
"207","current",2945678739.09505,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.empiricuti.U","low"
"208","iFAST",2945072693.05319,120142.733907369,-606046.041852474,185.980519339428,4325656.42864103,"complicated_oral_1664_f_cost.empiricuti.U","low"
"209","current",2945680895.33621,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.empiricuti.current","low"
"210","iFAST",2945074735.16852,120142.733907369,-606160.167692661,185.980519339428,4325770.55448122,"complicated_oral_1664_f_cost.empiricuti.current","low"
"211","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.empiricuti.ifast","low"
"212","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_1664_f_cost.empiricuti.ifast","low"
"213","current",2945675677.04757,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.2ndline.U","low"
"214","iFAST",2945068779.06633,120142.733907369,-606897.981241703,185.980519339428,4326508.36803026,"complicated_oral_1664_f_cost.2ndline.U","low"
"215","current",2945763611.25571,120339.80024995,0,0,0,"complicated_oral_65100_f_r.prev","low"
"216","iFAST",2945213993.0328,120160.108921948,-549618.222909451,179.691328001485,4143444.78293915,"complicated_oral_65100_f_r.prev","low"
"217","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_f_sensitivity.i","low"
"218","iFAST",2945453587.55046,120185.196585504,-227463.555558681,143.517841204113,3097820.37964095,"complicated_oral_65100_f_sensitivity.i","low"
"219","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_f_specificity.i","low"
"220","iFAST",2945082890.17031,120142.733907369,-598160.935709953,185.980519339428,4317771.32249851,"complicated_oral_65100_f_specificity.i","low"
"221","current",2946028866.53991,120367.716713419,0,0,0,"complicated_oral_65100_f_sensitivity.c","low"
"222","iFAST",2945074912.96261,120142.733907369,-953953.577296257,224.982806049578,5453609.69828782,"complicated_oral_65100_f_sensitivity.c","low"
"223","current",2945688328.59473,120328.714426708,0,0,0,"complicated_oral_65100_f_specificity.c","low"
"224","iFAST",2945074912.96261,120142.733907369,-613415.632115841,185.980519339428,4333026.0189044,"complicated_oral_65100_f_specificity.c","low"
"225","current",2945672604.38247,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.empiricuti.U","low"
"226","iFAST",2945066700.451,120142.733907369,-605903.93146944,185.980519339428,4325514.31825799,"complicated_oral_65100_f_cost.empiricuti.U","low"
"227","current",2945680445.7807,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.empiricuti.current","low"
"228","iFAST",2945074251.63009,120142.733907369,-606194.150610924,185.980519339428,4325804.53739948,"complicated_oral_65100_f_cost.empiricuti.current","low"
"229","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.empiricuti.ifast","low"
"230","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_65100_f_cost.empiricuti.ifast","low"
"231","current",2945660167.3823,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.2ndline.U","low"
"232","iFAST",2945052096.9904,120142.733907369,-608070.391901016,185.980519339428,4327680.77868957,"complicated_oral_65100_f_cost.2ndline.U","low"
"233","current",2945694297.30668,120330.914415647,0,0,0,"complicated_oral_1664_m_r.prev","low"
"234","iFAST",2945096329.26391,120146.068994939,-597968.042771816,184.845420707366,4294876.45691914,"complicated_oral_1664_m_r.prev","low"
"235","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_m_sensitivity.i","low"
"236","iFAST",2945133040.87175,120150.871050352,-548010.23427248,177.843376356672,4104877.76140592,"complicated_oral_1664_m_sensitivity.i","low"
"237","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_m_specificity.i","low"
"238","iFAST",2945076062.87095,120142.733907369,-604988.235072136,185.980519339428,4324598.62186069,"complicated_oral_1664_m_specificity.i","low"
"239","current",2945734717.58049,120336.227027538,0,0,0,"complicated_oral_1664_m_sensitivity.c","low"
"240","iFAST",2945074912.96261,120142.733907369,-659804.617871284,193.493120168918,4529667.02124964,"complicated_oral_1664_m_sensitivity.c","low"
"241","current",2945682105.99989,120328.714426708,0,0,0,"complicated_oral_1664_m_specificity.c","low"
"242","iFAST",2945074912.96261,120142.733907369,-607193.037271023,185.980519339428,4326803.42405958,"complicated_oral_1664_m_specificity.c","low"
"243","current",2945679836.28957,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.empiricuti.U","low"
"244","iFAST",2945073729.9463,120142.733907369,-606106.343267918,185.980519339428,4325716.73005647,"complicated_oral_1664_m_cost.empiricuti.U","low"
"245","current",2945680963.38161,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.empiricuti.current","low"
"246","iFAST",2945074817.63382,120142.733907369,-606145.747789383,185.980519339428,4325756.13457794,"complicated_oral_1664_m_cost.empiricuti.current","low"
"247","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.empiricuti.ifast","low"
"248","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_1664_m_cost.empiricuti.ifast","low"
"249","current",2945678024.61379,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.2ndline.U","low"
"250","iFAST",2945071624.11923,120142.733907369,-606400.494564533,185.980519339428,4326010.88135309,"complicated_oral_1664_m_cost.2ndline.U","low"
"251","current",2945735159.36719,120337.704156747,0,0,0,"complicated_oral_65100_m_r.prev","low"
"252","iFAST",2945165815.53478,120156.792608468,-569343.832417488,180.911548279575,4187574.79800899,"complicated_oral_65100_m_r.prev","low"
"253","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_m_sensitivity.i","low"
"254","iFAST",2945322363.79294,120177.087499168,-358687.313083172,151.626927540798,3391225.86389912,"complicated_oral_65100_m_sensitivity.i","low"
"255","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_m_specificity.i","low"
"256","iFAST",2945080105.17094,120142.733907369,-600945.935078144,185.980519339428,4320556.3218667,"complicated_oral_65100_m_specificity.i","low"
"257","current",2945908412.51918,120360.279005347,0,0,0,"complicated_oral_65100_m_sensitivity.c","low"
"258","iFAST",2945074912.96261,120142.733907369,-833499.556568623,217.54509797832,5184401.51613502,"complicated_oral_65100_m_sensitivity.c","low"
"259","current",2945685789.59139,120328.714426708,0,0,0,"complicated_oral_65100_m_specificity.c","low"
"260","iFAST",2945074912.96261,120142.733907369,-610876.62877655,185.980519339428,4330487.0155651,"complicated_oral_65100_m_specificity.c","low"
"261","current",2945675554.11037,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.empiricuti.U","low"
"262","iFAST",2945069567.83736,120142.733907369,-605986.273010731,185.980519339428,4325596.65979929,"complicated_oral_65100_m_cost.empiricuti.U","low"
"263","current",2945680656.97498,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.empiricuti.current","low"
"264","iFAST",2945074482.51474,120142.733907369,-606174.460242271,185.980519339428,4325784.84703083,"complicated_oral_65100_m_cost.empiricuti.current","low"
"265","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.empiricuti.ifast","low"
"266","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_65100_m_cost.empiricuti.ifast","low"
"267","current",2945667453.58513,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.2ndline.U","low"
"268","iFAST",2945060062.51094,120142.733907369,-607391.074185371,185.980519339428,4327001.46097393,"complicated_oral_65100_m_cost.2ndline.U","low"
"269","current",2946646919.50602,120328.714426708,0,0,0,"all_all_all_cost.standardtest.U","high"
"270","iFAST",2945074912.96261,120142.733907369,-1572006.54340792,185.980519339428,5291616.93019647,"all_all_all_cost.standardtest.U","high"
"271","current",2945681051.10602,120328.714426708,0,0,0,"all_all_all_cost.ifast.U","high"
"272","iFAST",2946040781.36261,120142.733907369,359730.256592274,185.980519339428,3359880.13019628,"all_all_all_cost.ifast.U","high"
"273","current",3617552549.6077,120328.714426708,0,0,0,"all_all_all_cost.bed.general","high"
"274","iFAST",3616823503.69793,120142.733907369,-729045.909763813,185.980519339428,4448656.29655237,"all_all_all_cost.bed.general","high"
"275","current",3011980127.81298,120328.714426708,0,0,0,"all_all_all_cost.bed.icu","high"
"276","iFAST",3011341143.84067,120142.733907369,-638983.972309589,185.980519339428,4358594.35909814,"all_all_all_cost.bed.icu","high"
"277","current",3696544549.61072,120328.714426708,0,0,0,"uncomplicated_all_all_prop.uti.icu","high"
"278","iFAST",3695851902.04272,120142.733907369,-692647.567997456,185.980519339428,4412257.95478601,"uncomplicated_all_all_prop.uti.icu","high"
"279","current",2969137083.32201,120328.714426708,0,0,0,"complicated_IV_all_all_prop.uti.icu","high"
"280","iFAST",2968522290.71026,120142.733907369,-614792.611748219,185.980519339428,4334402.99853677,"complicated_IV_all_all_prop.uti.icu","high"
"281","current",2969128624.73158,120328.714426708,0,0,0,"complicated_oral_all_all_prop.uti.icu","high"
"282","iFAST",2968507881.53615,120142.733907369,-620743.195425987,185.980519339428,4340353.58221454,"complicated_oral_all_all_prop.uti.icu","high"
"283","current",2945899038.68796,120328.714426708,0,0,0,"all_all_all_prop.bsi.icu","high"
"284","iFAST",2945292815.12751,120142.733907369,-606223.560445309,185.980519339428,4325833.94723386,"all_all_all_prop.bsi.icu","high"
"285","current",2945681051.10602,120011.903483922,0,0,0,"all_all_all_r.multip.mort","high"
"286","iFAST",2945074912.96261,119633.136550509,-606138.143407822,378.766933412742,8181476.81166267,"all_all_all_r.multip.mort","high"
"287","current",2944550149.84413,120144.313260547,0,0,0,"all_all_all_prop.inap","high"
"288","iFAST",2943944258.06529,119958.590740424,-605891.778840542,185.722520122858,4320342.18129769,"all_all_all_prop.inap","high"
"289","current",2945681051.10602,120338.025967468,0,0,0,"all_1664_f_prop.bsi2die","high"
"290","iFAST",2945074912.96261,120152.04029153,-606138.143407822,185.985675937744,4325851.66216269,"all_1664_f_prop.bsi2die","high"
"291","current",2945681051.10602,123764.986337827,0,0,0,"all_1664_f_prop.uti2die","high"
"292","iFAST",2945074912.96261,123571.590639454,-606138.143407822,193.395698372435,4474052.11085652,"all_1664_f_prop.uti2die","high"
"293","current",2890368486.83859,120331.511094,0,0,0,"all_1664_f_p.uti2discharge_other","high"
"294","iFAST",2889791054.88114,120138.464502425,-577431.957452297,193.046591575345,4438363.78895919,"all_1664_f_p.uti2discharge_other","high"
"295","current",2945589533.451,120328.714419341,0,0,0,"all_1664_f_p.bsi2discharge","high"
"296","iFAST",2944983445.98876,120142.733900006,-606087.462236881,185.980519335251,4325697.84894191,"all_1664_f_p.bsi2discharge","high"
"297","current",2945681051.10602,120338.009022049,0,0,0,"all_1664_m_prop.bsi2die","high"
"298","iFAST",2945074912.96261,120152.025178029,-606138.143407822,185.983844019764,4325815.02380309,"all_1664_m_prop.bsi2die","high"
"299","current",2945681051.10602,122870.684599253,0,0,0,"all_1664_m_prop.uti2die","high"
"300","iFAST",2945074912.96261,122681.157297293,-606138.143407822,189.527301960203,4396684.18261188,"all_1664_m_prop.uti2die","high"
"301","current",2899401212.80324,120328.027150159,0,0,0,"all_1664_m_p.uti2discharge_other","high"
"302","iFAST",2898805117.02019,120138.602984292,-596095.783049107,189.424165867327,4384579.10039565,"all_1664_m_p.uti2discharge_other","high"
"303","current",2945585538.95434,120328.714435178,0,0,0,"all_1664_m_p.bsi2discharge","high"
"304","iFAST",2944979434.97567,120142.733915836,-606103.978672028,185.980519342105,4325714.36551413,"all_1664_m_p.bsi2discharge","high"
"305","current",2945681051.10602,120372.778670833,0,0,0,"all_65100_f_prop.bsi2die","high"
"306","iFAST",2945074912.96261,120186.781422905,-606138.143407822,185.997247927866,4326083.10196514,"all_65100_f_prop.bsi2die","high"
"307","current",2945681051.10602,133602.053681394,0,0,0,"all_65100_f_prop.uti2die","high"
"308","iFAST",2945074912.96261,133396.41974345,-606138.143407822,205.633937944309,4718816.902294,"all_65100_f_prop.uti2die","high"
"309","current",2643482561.92288,120328.938818023,0,0,0,"all_65100_f_p.uti2discharge_other","high"
"310","iFAST",2642950548.06354,120123.913948925,-532013.859336376,205.024869097819,4632511.24129275,"all_65100_f_p.uti2discharge_other","high"
"311","current",2945136728.16961,120328.714391758,0,0,0,"all_65100_f_p.bsi2discharge","high"
"312","iFAST",2944530796.67344,120142.733872432,-605931.496168613,185.980519325647,4325541.88268155,"all_65100_f_p.bsi2discharge","high"
"313","current",2945681051.10602,120355.608458231,0,0,0,"all_65100_m_prop.bsi2die","high"
"314","iFAST",2945074912.96261,120169.617767019,-606138.143407822,185.990691212181,4325951.96765143,"all_65100_m_prop.bsi2die","high"
"315","current",2945681051.10602,131068.953727937,0,0,0,"all_65100_m_prop.uti2die","high"
"316","iFAST",2945074912.96261,130867.129834177,-606138.143407822,201.823893759269,4642616.0185932,"all_65100_m_prop.uti2die","high"
"317","current",2748237896.19477,120336.061685348,0,0,0,"all_65100_m_p.uti2discharge_other","high"
"318","iFAST",2747679644.10242,120134.72667971,-558252.09234333,201.335005638466,4584952.20511265,"all_65100_m_p.uti2discharge_other","high"
"319","current",2945322587.94544,120328.714404027,0,0,0,"all_65100_m_p.bsi2discharge","high"
"320","iFAST",2944716585.38014,120142.733884697,-606002.565304279,185.980519330755,4325612.95191937,"all_65100_m_p.bsi2discharge","high"
"321","current",2945455053.87958,120263.926365702,0,0,0,"uncomplicated_1664_f_r.prev","high"
"322","iFAST",2944494112.19168,120002.471376951,-960941.68790102,261.454988750862,6190041.46291826,"uncomplicated_1664_f_r.prev","high"
"323","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_f_sensitivity.i","high"
"324","iFAST",2945035856.36418,120134.260965025,-645194.741843224,194.453461683093,4534263.97550509,"uncomplicated_1664_f_sensitivity.i","high"
"325","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_f_specificity.i","high"
"326","iFAST",2945054029.74771,120142.733907369,-627021.358308315,185.980519339413,4346631.74509658,"uncomplicated_1664_f_specificity.i","high"
"327","current",2945646646.93304,120321.250782004,0,0,0,"uncomplicated_1664_f_sensitivity.c","high"
"328","iFAST",2945074912.96261,120142.733907369,-571733.970421314,178.516874634646,4142071.46311424,"uncomplicated_1664_f_sensitivity.c","high"
"329","current",2945662841.31887,120328.714426708,0,0,0,"uncomplicated_1664_f_specificity.c","high"
"330","iFAST",2945074912.96261,120142.733907369,-587928.356252193,185.980519339428,4307538.74304075,"uncomplicated_1664_f_specificity.c","high"
"331","current",2945759463.30281,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.empiricuti.U","high"
"332","iFAST",2945151111.19594,120142.733907369,-608352.106864452,185.980519339428,4327962.49365301,"uncomplicated_1664_f_cost.empiricuti.U","high"
"333","current",2945691322.68613,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.empiricuti.current","high"
"334","iFAST",2945086662.54579,120142.733907369,-604660.140330791,185.980519339428,4324270.52711935,"uncomplicated_1664_f_cost.empiricuti.current","high"
"335","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.empiricuti.ifast","high"
"336","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_1664_f_cost.empiricuti.ifast","high"
"337","current",2945693647.52936,120328.714426708,0,0,0,"uncomplicated_1664_f_cost.2ndline.U","high"
"338","iFAST",2945089321.91647,120142.733907369,-604325.612885952,185.980519339428,4323935.99967451,"uncomplicated_1664_f_cost.2ndline.U","high"
"339","current",2945676156.64129,120327.895881949,0,0,0,"complicated_IV_1664_f_r.prev","high"
"340","iFAST",2945063920.72032,120140.965866077,-612235.920967102,186.930015872436,4350836.23841583,"complicated_IV_1664_f_r.prev","high"
"341","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_sensitivity.i","high"
"342","iFAST",2945062782.88134,120140.833893673,-618268.224685669,187.880533034942,4375878.88538452,"complicated_IV_1664_f_sensitivity.i","high"
"343","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_specificity.i","high"
"344","iFAST",2945082310.17054,120142.733907369,-598740.935479641,185.980519339428,4318351.3222682,"complicated_IV_1664_f_specificity.i","high"
"345","current",2945670367.04768,120327.040913011,0,0,0,"complicated_IV_1664_f_sensitivity.c","high"
"346","iFAST",2945074912.96261,120142.733907369,-595454.085069656,184.3070056422,4281594.19791366,"complicated_IV_1664_f_sensitivity.c","high"
"347","current",2945687500.62949,120328.714426708,0,0,0,"complicated_IV_1664_f_specificity.c","high"
"348","iFAST",2945074912.96261,120142.733907369,-612587.6668787,185.980519339428,4332198.05366725,"complicated_IV_1664_f_specificity.c","high"
"349","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.empiricuti.U","high"
"350","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_f_cost.empiricuti.U","high"
"351","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.empiricuti.current","high"
"352","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_f_cost.empiricuti.current","high"
"353","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.empiricuti.ifast","high"
"354","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_f_cost.empiricuti.ifast","high"
"355","current",2945690312.02565,120328.714426708,0,0,0,"complicated_IV_1664_f_cost.2ndline.U","high"
"356","iFAST",2945085493.03189,120142.733907369,-604818.993757248,185.980519339428,4324429.3805458,"complicated_IV_1664_f_cost.2ndline.U","high"
"357","current",2943708975.61439,119976.97824192,0,0,0,"uncomplicated_65100_f_r.prev","high"
"358","iFAST",2941754238.77076,119590.891296673,-1954736.8436265,386.086945246701,9676475.74856053,"uncomplicated_65100_f_r.prev","high"
"359","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_f_sensitivity.i","high"
"360","iFAST",2944857342.41978,120109.850581494,-823708.686243057,218.863845213957,5200985.59052219,"uncomplicated_65100_f_sensitivity.i","high"
"361","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_f_specificity.i","high"
"362","iFAST",2944997223.30325,120142.733907369,-683827.802770138,185.980519339355,4403438.18955724,"uncomplicated_65100_f_specificity.i","high"
