"","intervention","excess_cost","excess_qalyloss","IncrementalCost","IncrementalQALYGain","NetMonetaryBenefit","parameter","univariate_scenario"
"363","current",2945481183.74485,120298.506736388,0,0,0,"uncomplicated_65100_f_sensitivity.c","high"
"364","iFAST",2945074912.96261,120142.733907369,-406270.782240868,155.772829019363,3521727.36262812,"uncomplicated_65100_f_sensitivity.c","high"
"365","current",2945610165.55971,120328.714426708,0,0,0,"uncomplicated_65100_f_specificity.c","high"
"366","iFAST",2945074912.96261,120142.733907369,-535252.597092628,185.980519339457,4254862.98388176,"uncomplicated_65100_f_specificity.c","high"
"367","current",2945968692.52109,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.empiricuti.U","high"
"368","iFAST",2945356922.12057,120142.733907369,-611770.400512218,185.980519339428,4331380.78730077,"uncomplicated_65100_f_cost.empiricuti.U","high"
"369","current",2945720998.44276,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.empiricuti.current","high"
"370","iFAST",2945118620.29516,120142.733907369,-602378.147593498,185.980519339428,4321988.53438205,"uncomplicated_65100_f_cost.empiricuti.current","high"
"371","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.empiricuti.ifast","high"
"372","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_65100_f_cost.empiricuti.ifast","high"
"373","current",2945730040.02103,120328.714426708,0,0,0,"uncomplicated_65100_f_cost.2ndline.U","high"
"374","iFAST",2945128512.9013,120142.733907369,-601527.11973381,185.980519339428,4321137.50652236,"uncomplicated_65100_f_cost.2ndline.U","high"
"375","current",2945643713.39317,120324.275873697,0,0,0,"complicated_IV_65100_f_r.prev","high"
"376","iFAST",2945014587.84862,120135.778065766,-629125.544548988,188.497807930777,4399081.70316452,"complicated_IV_65100_f_r.prev","high"
"377","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_sensitivity.i","high"
"378","iFAST",2945007999.29368,120135.359961114,-673051.812346458,193.354465594268,4540141.12423182,"complicated_IV_65100_f_sensitivity.i","high"
"379","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_specificity.i","high"
"380","iFAST",2945102432.12163,120142.733907369,-578618.98439455,185.980519339428,4298229.3711831,"complicated_IV_65100_f_specificity.i","high"
"381","current",2945619586.21688,120321.940940857,0,0,0,"complicated_IV_65100_f_sensitivity.c","high"
"382","iFAST",2945074912.96261,120142.733907369,-544673.254267693,179.207033487604,4128813.92401978,"complicated_IV_65100_f_sensitivity.c","high"
"383","current",2945706158.2747,120328.714426708,0,0,0,"complicated_IV_65100_f_specificity.c","high"
"384","iFAST",2945074912.96261,120142.733907369,-631245.312089443,185.980519339428,4350855.698878,"complicated_IV_65100_f_specificity.c","high"
"385","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.empiricuti.U","high"
"386","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_f_cost.empiricuti.U","high"
"387","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.empiricuti.current","high"
"388","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_f_cost.empiricuti.current","high"
"389","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.empiricuti.ifast","high"
"390","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_f_cost.empiricuti.ifast","high"
"391","current",2945717051.29853,120328.714426708,0,0,0,"complicated_IV_65100_f_cost.2ndline.U","high"
"392","iFAST",2945114268.27835,120142.733907369,-602783.02018404,185.980519339428,4322393.40697259,"complicated_IV_65100_f_cost.2ndline.U","high"
"393","current",2945365124.5295,120258.905457714,0,0,0,"uncomplicated_1664_m_r.prev","high"
"394","iFAST",2944564067.82382,120036.808711916,-801056.705676079,222.096745798364,5242991.62164336,"uncomplicated_1664_m_r.prev","high"
"395","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_m_sensitivity.i","high"
"396","iFAST",2945041520.96709,120136.432468998,-639530.138933182,192.28195771022,4485169.29313758,"uncomplicated_1664_m_sensitivity.i","high"
"397","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_m_specificity.i","high"
"398","iFAST",2945063247.44682,120142.733907369,-617803.659205437,185.980519339442,4337414.04599428,"uncomplicated_1664_m_specificity.i","high"
"399","current",2945650218.07318,120322.895892828,0,0,0,"uncomplicated_1664_m_sensitivity.c","high"
"400","iFAST",2945074912.96261,120142.733907369,-575305.110570431,180.161985459403,4178544.81975849,"uncomplicated_1664_m_sensitivity.c","high"
"401","current",2945670348.00938,120328.714426708,0,0,0,"uncomplicated_1664_m_specificity.c","high"
"402","iFAST",2945074912.96261,120142.733907369,-595435.046761036,185.980519339399,4315045.43354901,"uncomplicated_1664_m_specificity.c","high"
"403","current",2945777704.40788,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.empiricuti.U","high"
"404","iFAST",2945169780.43197,120142.733907369,-607923.975903988,185.980519339428,4327534.36269254,"uncomplicated_1664_m_cost.empiricuti.U","high"
"405","current",2945686840.88067,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.empiricuti.current","high"
"406","iFAST",2945081213.27526,120142.733907369,-605627.605412006,185.980519339428,4325237.99220056,"uncomplicated_1664_m_cost.empiricuti.current","high"
"407","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.empiricuti.ifast","high"
"408","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_1664_m_cost.empiricuti.ifast","high"
"409","current",2945692916.57011,120328.714426708,0,0,0,"uncomplicated_1664_m_cost.2ndline.U","high"
"410","iFAST",2945087824.71445,120142.733907369,-605091.8556633,185.980519339428,4324702.24245185,"uncomplicated_1664_m_cost.2ndline.U","high"
"411","current",2945674954.11199,120327.833602303,0,0,0,"complicated_IV_1664_m_r.prev","high"
"412","iFAST",2945065482.13177,120141.398752856,-609471.980215549,186.434849447542,4338168.96916638,"complicated_IV_1664_m_r.prev","high"
"413","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_sensitivity.i","high"
"414","iFAST",2945064601.01129,120141.32083557,-616450.094736576,187.39359113801,4364321.91749678,"complicated_IV_1664_m_sensitivity.i","high"
"415","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_specificity.i","high"
"416","iFAST",2945080481.47109,120142.733907369,-600569.63493681,185.980519339428,4320180.02172536,"complicated_IV_1664_m_specificity.i","high"
"417","current",2945671530.00891,120327.409727582,0,0,0,"complicated_IV_1664_m_sensitivity.c","high"
"418","iFAST",2945074912.96261,120142.733907369,-596617.046291828,184.675820212564,4290133.45054311,"complicated_IV_1664_m_sensitivity.c","high"
"419","current",2945686159.85344,120328.714426708,0,0,0,"complicated_IV_1664_m_specificity.c","high"
"420","iFAST",2945074912.96261,120142.733907369,-611246.890822411,185.980519339428,4330857.27761097,"complicated_IV_1664_m_specificity.c","high"
"421","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.empiricuti.U","high"
"422","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_m_cost.empiricuti.U","high"
"423","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.empiricuti.current","high"
"424","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_m_cost.empiricuti.current","high"
"425","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.empiricuti.ifast","high"
"426","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_1664_m_cost.empiricuti.ifast","high"
"427","current",2945686268.50692,120328.714426708,0,0,0,"complicated_IV_1664_m_cost.2ndline.U","high"
"428","iFAST",2945080585.91482,120142.733907369,-605682.592103481,185.980519339428,4325292.97889204,"complicated_IV_1664_m_cost.2ndline.U","high"
"429","current",2944390768.87415,120043.48273498,0,0,0,"uncomplicated_65100_m_r.prev","high"
"430","iFAST",2942906883.80716,119696.22030027,-1483885.06699038,347.262434709948,8429133.76118934,"uncomplicated_65100_m_r.prev","high"
"431","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_m_sensitivity.i","high"
"432","iFAST",2944932774.54444,120116.130274747,-748276.561582088,212.584151960909,4999959.60080028,"uncomplicated_65100_m_sensitivity.i","high"
"433","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_m_specificity.i","high"
"434","iFAST",2945022239.34208,120142.733907369,-658811.763938904,185.980519339384,4378422.15072658,"uncomplicated_65100_m_specificity.i","high"
"435","current",2945550434.56314,120304.267309789,0,0,0,"uncomplicated_65100_m_sensitivity.c","high"
"436","iFAST",2945074912.96261,120142.733907369,-475521.600527287,161.533402420129,3706189.64892987,"uncomplicated_65100_m_sensitivity.c","high"
"437","current",2945632973.3503,120328.714426708,0,0,0,"uncomplicated_65100_m_specificity.c","high"
"438","iFAST",2945074912.96261,120142.733907369,-558060.387690544,185.980519339399,4277670.77447852,"uncomplicated_65100_m_specificity.c","high"
"439","current",2946118191.20252,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.empiricuti.U","high"
"440","iFAST",2945503524.70039,120142.733907369,-614666.502129555,185.980519339428,4334276.88891811,"uncomplicated_65100_m_cost.empiricuti.U","high"
"441","current",2945707061.22667,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.empiricuti.current","high"
"442","iFAST",2945103361.19052,120142.733907369,-603700.036149979,185.980519339428,4323310.42293853,"uncomplicated_65100_m_cost.empiricuti.current","high"
"443","current",2945681051.10602,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.empiricuti.ifast","high"
"444","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"uncomplicated_65100_m_cost.empiricuti.ifast","high"
"445","current",2945734355.79772,120328.714426708,0,0,0,"uncomplicated_65100_m_cost.2ndline.U","high"
"446","iFAST",2945133214.26919,120142.733907369,-601141.528533459,185.980519339428,4320751.91532201,"uncomplicated_65100_m_cost.2ndline.U","high"
"447","current",2945655819.16122,120325.115111457,0,0,0,"complicated_IV_65100_m_r.prev","high"
"448","iFAST",2945034649.01931,120137.105704215,-621170.141912937,188.009407242484,4381358.28676261,"complicated_IV_65100_m_r.prev","high"
"449","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_sensitivity.i","high"
"450","iFAST",2945030952.03221,120136.768158673,-650099.073813915,191.946268035434,4489024.43452259,"complicated_IV_65100_m_sensitivity.i","high"
"451","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_specificity.i","high"
"452","iFAST",2945100056.5905,120142.733907369,-580994.515517235,185.980519339428,4300604.90230579,"complicated_IV_65100_m_specificity.i","high"
"453","current",2945640656.42577,120323.232638465,0,0,0,"complicated_IV_65100_m_sensitivity.c","high"
"454","iFAST",2945074912.96261,120142.733907369,-565743.463159561,180.498731096319,4175718.08508594,"complicated_IV_65100_m_sensitivity.c","high"
"455","current",2945703999.23021,120328.714426708,0,0,0,"complicated_IV_65100_m_specificity.c","high"
"456","iFAST",2945074912.96261,120142.733907369,-629086.267591476,185.980519339428,4348696.65438003,"complicated_IV_65100_m_specificity.c","high"
"457","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.empiricuti.U","high"
"458","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_m_cost.empiricuti.U","high"
"459","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.empiricuti.current","high"
"460","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_m_cost.empiricuti.current","high"
"461","current",2945681051.10602,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.empiricuti.ifast","high"
"462","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_IV_65100_m_cost.empiricuti.ifast","high"
"463","current",2945704491.11491,120328.714426708,0,0,0,"complicated_IV_65100_m_cost.2ndline.U","high"
"464","iFAST",2945100528.54194,120142.733907369,-603962.572973728,185.980519339428,4323572.95976228,"complicated_IV_65100_m_cost.2ndline.U","high"
"465","current",2945671581.22818,120326.692137593,0,0,0,"complicated_oral_1664_f_r.prev","high"
"466","iFAST",2945050574.43696,120138.354686117,-621006.79122448,188.337451475527,4387755.82073502,"complicated_oral_1664_f_r.prev","high"
"467","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_f_sensitivity.i","high"
"468","iFAST",2945057918.56714,120139.998623522,-623132.538878918,188.715803186657,4397448.60261205,"complicated_oral_1664_f_sensitivity.i","high"
"469","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_f_specificity.i","high"
"470","iFAST",2945071696.53817,120142.733907369,-609354.567848206,185.980519339428,4328964.95463676,"complicated_oral_1664_f_specificity.i","high"
"471","current",2945666084.13137,120326.305460525,0,0,0,"complicated_oral_1664_f_sensitivity.c","high"
"472","iFAST",2945074912.96261,120142.733907369,-591171.168760777,183.571553156231,4262602.2318854,"complicated_oral_1664_f_sensitivity.c","high"
"473","current",2945678247.05852,120328.714426708,0,0,0,"complicated_oral_1664_f_specificity.c","high"
"474","iFAST",2945074912.96261,120142.733907369,-603334.095902443,185.980519339428,4322944.482691,"complicated_oral_1664_f_specificity.c","high"
"475","current",2945683011.28924,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.empiricuti.U","high"
"476","iFAST",2945076795.05973,120142.733907369,-606216.229509354,185.980519339428,4325826.61629791,"complicated_oral_1664_f_cost.empiricuti.U","high"
"477","current",2945681178.55405,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.empiricuti.current","high"
"478","iFAST",2945075058.43051,120142.733907369,-606120.123538017,185.980519339428,4325730.51032657,"complicated_oral_1664_f_cost.empiricuti.current","high"
"479","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.empiricuti.ifast","high"
"480","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_1664_f_cost.empiricuti.ifast","high"
"481","current",2945684577.16809,120328.714426708,0,0,0,"complicated_oral_1664_f_cost.2ndline.U","high"
"482","iFAST",2945078937.5744,120142.733907369,-605639.593683243,185.980519339428,4325249.9804718,"complicated_oral_1664_f_cost.2ndline.U","high"
"483","current",2945598410.72318,120317.733942389,0,0,0,"complicated_oral_65100_f_r.prev","high"
"484","iFAST",2944935758.47419,120125.504426462,-662652.248989582,192.229515927014,4507242.56752987,"complicated_oral_65100_f_r.prev","high"
"485","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_f_sensitivity.i","high"
"486","iFAST",2944980244.31565,120132.118237835,-700806.790370464,196.596188873242,4632730.5678353,"complicated_oral_65100_f_sensitivity.i","high"
"487","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_f_specificity.i","high"
"488","iFAST",2945062947.15107,120142.733907369,-618103.954954624,185.980519339428,4337714.34174318,"complicated_oral_65100_f_specificity.i","high"
"489","current",2945594097.24755,120318.963855031,0,0,0,"complicated_oral_65100_f_sensitivity.c","high"
"490","iFAST",2945074912.96261,120142.733907369,-519184.284935951,176.229947661894,4043783.23817382,"complicated_oral_65100_f_sensitivity.c","high"
"491","current",2945670134.87296,120328.714426708,0,0,0,"complicated_oral_65100_f_specificity.c","high"
"492","iFAST",2945074912.96261,120142.733907369,-595221.910346508,185.980519339428,4314832.29713506,"complicated_oral_65100_f_specificity.c","high"
"493","current",2945688212.4586,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.empiricuti.U","high"
"494","iFAST",2945081875.7442,120142.733907369,-606336.714399338,185.980519339428,4325947.10118789,"complicated_oral_65100_f_cost.empiricuti.U","high"
"495","current",2945681546.3722,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.empiricuti.current","high"
"496","iFAST",2945075454.05286,120142.733907369,-606092.319333076,185.980519339428,4325702.70612163,"complicated_oral_65100_f_cost.empiricuti.current","high"
"497","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.empiricuti.ifast","high"
"498","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_65100_f_cost.empiricuti.ifast","high"
"499","current",2945694753.4702,120328.714426708,0,0,0,"complicated_oral_65100_f_cost.2ndline.U","high"
"500","iFAST",2945089883.1262,120142.733907369,-604870.344001293,185.980519339428,4324480.73078985,"complicated_oral_65100_f_cost.2ndline.U","high"
"501","current",2945667792.70299,120326.535108566,0,0,0,"complicated_oral_1664_m_r.prev","high"
"502","iFAST",2945053485.24595,120139.426737738,-614307.457039833,187.108370828311,4356474.87360606,"complicated_oral_1664_m_r.prev","high"
"503","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_m_sensitivity.i","high"
"504","iFAST",2945060380.98533,120140.699621623,-620670.120691776,188.014805085128,4380966.22239433,"complicated_oral_1664_m_sensitivity.i","high"
"505","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_m_specificity.i","high"
"506","iFAST",2945073188.10011,120142.733907369,-607863.00591135,185.980519339428,4327473.3926999,"complicated_oral_1664_m_specificity.i","high"
"507","current",2945667634.48741,120326.836276501,0,0,0,"complicated_oral_1664_m_sensitivity.c","high"
"508","iFAST",2945074912.96261,120142.733907369,-592721.524792194,184.102369132059,4274768.90743337,"complicated_oral_1664_m_sensitivity.c","high"
"509","current",2945679468.76523,120328.714426708,0,0,0,"complicated_oral_1664_m_specificity.c","high"
"510","iFAST",2945074912.96261,120142.733907369,-604555.802613735,185.980519339428,4324166.18940229,"complicated_oral_1664_m_specificity.c","high"
"511","current",2945682081.0591,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.empiricuti.U","high"
"512","iFAST",2945075915.95471,120142.733907369,-606165.104396343,185.980519339428,4325775.4911849,"complicated_oral_1664_m_cost.empiricuti.U","high"
"513","current",2945681122.88054,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.empiricuti.current","high"
"514","iFAST",2945074990.9589,120142.733907369,-606131.92164135,185.980519339428,4325742.3084299,"complicated_oral_1664_m_cost.empiricuti.current","high"
"515","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.empiricuti.ifast","high"
"516","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_1664_m_cost.empiricuti.ifast","high"
"517","current",2945683036.86772,120328.714426708,0,0,0,"complicated_oral_1664_m_cost.2ndline.U","high"
"518","iFAST",2945077070.85986,120142.733907369,-605966.007866383,185.980519339428,4325576.39465494,"complicated_oral_1664_m_cost.2ndline.U","high"
"519","current",2945626890.44751,120319.810071702,0,0,0,"complicated_oral_65100_m_r.prev","high"
"520","iFAST",2944983961.76298,120128.792982303,-642928.684532642,191.017089399043,4463270.47251351,"complicated_oral_65100_m_r.prev","high"
"521","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_m_sensitivity.i","high"
"522","iFAST",2945013050.25503,120134.145509419,-668000.850988865,194.568917289056,4559379.19676999,"complicated_oral_65100_m_sensitivity.i","high"
"523","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_m_specificity.i","high"
"524","iFAST",2945067124.65012,120142.733907369,-613926.4559021,185.980519339428,4333536.84269065,"complicated_oral_65100_m_specificity.i","high"
"525","current",2945624210.75273,120320.823282049,0,0,0,"complicated_oral_65100_m_sensitivity.c","high"
"526","iFAST",2945074912.96261,120142.733907369,-549297.790117741,178.089374679679,4111085.28371132,"complicated_oral_65100_m_sensitivity.c","high"
"527","current",2945673943.37797,120328.714426708,0,0,0,"complicated_oral_65100_m_specificity.c","high"
"528","iFAST",2945074912.96261,120142.733907369,-599030.415354252,185.980519339428,4318640.80214281,"complicated_oral_65100_m_specificity.c","high"
"529","current",2945685711.60233,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.empiricuti.U","high"
"530","iFAST",2945079444.69924,120142.733907369,-606266.903092384,185.980519339428,4325877.28988094,"complicated_oral_65100_m_cost.empiricuti.U","high"
"531","current",2945681373.57687,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.empiricuti.current","high"
"532","iFAST",2945075265.14724,120142.733907369,-606108.429634571,185.980519339428,4325718.81642313,"complicated_oral_65100_m_cost.empiricuti.current","high"
"533","current",2945681051.10602,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.empiricuti.ifast","high"
"534","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"complicated_oral_65100_m_cost.empiricuti.ifast","high"
"535","current",2945689972.79957,120328.714426708,0,0,0,"complicated_oral_65100_m_cost.2ndline.U","high"
"536","iFAST",2945084656.73723,120142.733907369,-605316.062344551,185.980519339428,4324926.44913311,"complicated_oral_65100_m_cost.2ndline.U","high"
"537","current",2945681051.10602,120328.714426708,0,0,0,"Not Applicable","deterministic"
"538","iFAST",2945074912.96261,120142.733907369,-606138.143407822,185.980519339428,4325748.53019638,"Not Applicable","deterministic"
